!Extension to 2003 C.Quan-DWR
feather_runoff_forecast	
1999	5	1514
1999	6	1920
1999	7	1642
1999	8	1109
2000	4	1210
2000	5	1595
2000	6	2208
2000	7	1790
2000	8	1235
2001	4	1009
2001	5	921
2001	6	1001
2001	7	836
2001	8	585
2002	4	1861
2002	5	1623
2002	6	1260
2002	7	1333
2002	8	826
2003	4	2440
2003	5	2074
2003	6	1587
2003	7	1713
2003	8	2185
